N-Z,N,Z,A,El,o,MassExcess_keV,Error_keV,BindingPerA_keV,Error_BindingPerA_keV,BetaDecay_keV,Error_BetaDecay_keV,AtomicMass_u,Error_AtomicMass_u
0 59,165,10,6  2,71 S,g,-a124617#,591#,7305#,2#,B--1242#,705#,71133782#,634#
0 60,166,10,6  2,72 S,g,-a126520#,692#,7301#,3#,B--2267#,873#,72135825#,743#
0 61,167,10,6  2,73 S,g,x129920#,400#,7292#,1#,B--763#,767#,73139475#,429#
0 60,167,10,7  2,74 B,h,-a133762#,578#,7278#,2#,B-356#,744#,74143599#,620#
0 61,168,10,7  2,75 B,h,x135780#,600#,7273#,2#,B--712#,844#,75145766#,644#
0 62,169,10,7  2,76 B,h,x138950#,600#,7265#,2#,B-765#,937#,76149169#,644#
0 63,170,10,7  2,77 B,h,x141100#,600#,7260#,2#,B--275#,748#,77151477#,644#
0 64,171,10,7  2,78 B,h,x144370#,400#,7251#,1#,B-1150#,500#,78154988#,429#
0 63,171,10,8  2,79 H,s,x146500#,600#,7243#,2#,B--1085#,900#,79157274#,644#
0 64,172,10,8  2,80 H,s,x148420#,600#,7239#,2#,B--2090#,848#,80159335#,644#
0 63,172,10,9  2,81 M,t,x152400#,600#,7225#,2#,B--873#,776#,81163608#,644#
0 64,173,10,9  2,82 M,t,-a155455#,447#,7218#,2#,B-665#,538#,82166888#,480#
0 63,173,11,0  2,83 D,s,x157830#,500#,7210#,2#,B--1550#,843#,83169437#,537#
0 64,174,11,0  2,84 D,s,x159460#,500#,7207#,2#,B--2510#,707#,84171187#,537#
0 63,174,11,1  2,85 R,g,x163730#,600#,7192#,2#,B--1357#,785#,85175771#,644#
0 64,175,11,1  2,86 R,g,-a166510#,458#,7185#,2#,B-61#,836#,86178756#,492#
0 63,175,11,2  2,87 C,n,x169370#,700#,7176#,2#,B--2085#,995#,87181826#,751#
0 64,176,11,2  2,88 C,n,x170930#,700#,7174#,2#,B--3039#,989#,88183501#,751#
0 63,176,11,3  2,89 N,h,x175550#,500#,7158#,2#,B--1915#,715#,89188461#,537#
0 64,177,11,3  2,90 N,h,-a178315#,469#,7152#,2#,B--416#,843#,90191429#,503#
0 63,177,11,4  2,91 F,l,x181500#,700#,7141#,2#,B--2680#,1015#,91194848#,751#
0 62,177,11,5  2,92 M,c,x186600#,700#,7124#,2#,B--1533#,1035#,92200323#,751#
0 61,177,11,6  2,93 L,v,-a190568#,515#,7111#,2#,B--3860#,933#,93204583#,553#
0 60,177,11,7  2,94 T,s,-a196397#,593#,7092#,2#,B--2923#,811#,94210840#,637#
0 59,177,11,8  2,95 O,g,-a201369#,655#,7076#,2#,B-*,,95216178#,703#
